Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
                    0 (1) 044 status=charging health=good plug=usb temp=337 volt=3825 current=258 ap_temp=38 pa_temp=36 skin_temp=34 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=4 current_event=0x10000 misc_event=0x30000 charge=1753 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen +plugged phone_signal_strength=good brightness=medium +wifi +usb_data wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 044 proc=5006:"com.samsung.android.beaconmanager"
                    0 (2) 044 proc=1001:"com.android.cellbroadcastservice"
                    0 (2) 044 proc=u0a113:"com.sec.android.app.launcher"
                    0 (2) 044 proc=1073:"com.android.networkstack.process"
                    0 (2) 044 proc=u0a402:"com.google.android.as"
                    0 (2) 044 proc=u0a26:"android.process.media"
                    0 (2) 044 proc=u0a222:"com.samsung.android.oneconnect"
                    0 (2) 044 proc=1027:"com.android.nfc"
                    0 (2) 044 proc=u0a423:"com.android.providers.media.module"
                    0 (2) 044 proc=u0a222:"com.samsung.android.oneconnect:Core"
                    0 (2) 044 proc=u0a9:"com.android.systemui"
                    0 (2) 044 proc=u0a118:"com.google.android.googlequicksearchbox:search"
                    0 (2) 044 proc=u0a392:"com.samsung.android.smartsuggestions"
                    0 (2) 044 proc=u0a279:"com.google.android.permissioncontroller"
                    0 (2) 044 proc=1000:"com.samsung.sec.android.teegris.tui_service"
                    0 (2) 044 proc=1000:"com.sec.android.sdhms"
                    0 (2) 044 proc=u0a22:"com.samsung.android.app.cocktailbarservice"
                    0 (2) 044 proc=1000:"com.android.settings"
                    0 (2) 044 proc=u0a492:"com.samsung.android.mcfserver"
                    0 (2) 044 proc=u0a486:"com.samsung.android.mcfds"
                    0 (2) 044 proc=1001:"com.android.phone"
                    0 (2) 044 proc=1000:"android:drmService"
                    0 (2) 044 proc=u0a357:"com.samsung.android.honeyboard"
                    0 (2) 044 proc=u0a488:"com.samsung.android.server.wifi.mobilewips"
                    0 (2) 044 proc=u0a77:"com.android.providers.calendar"
                    0 (2) 044 proc=5025:"com.samsung.android.mdx.kit"
                    0 (2) 044 proc=u0a118:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 044 proc=1000:"com.samsung.android.smartface"
                    0 (2) 044 proc=1000:"com.sec.imsservice"
                    0 (2) 044 proc=u0a35:"com.facebook.services"
                    0 (2) 044 proc=5013:"com.sec.location.nsflp2"
                    0 (2) 044 proc=u0a44:"com.google.android.gms.persistent"
                    0 (2) 044 proc=u0a489:"com.samsung.android.privacydashboard"
                    0 (2) 044 proc=1068:"com.android.se"
