Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
                    0 (1) 039 status=charging health=good plug=usb temp=344 volt=3807 current=260 ap_temp=38 pa_temp=36 skin_temp=35 -wifi_ap -otg -high_speaker_volume txshare_event=0x0 online=4 current_event=0x10000 misc_event=0x30000 charge=1563 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen +plugged phone_signal_strength=good brightness=medium +wifi +usb_data wifi_signal_strength=3 wifi_suppl=completed +ble_scan +cellular_high_tx_power
                    0 (2) 039 -cellular_high_tx_power proc=5006:"com.samsung.android.beaconmanager"
                    0 (2) 039 proc=5018:"com.samsung.android.bixby.agent"
                    0 (2) 039 proc=1001:"com.android.cellbroadcastservice"
                    0 (2) 039 proc=u0a113:"com.sec.android.app.launcher"
                    0 (2) 039 proc=1073:"com.android.networkstack.process"
                    0 (2) 039 proc=u0a402:"com.google.android.as"
                    0 (2) 039 proc=u0a26:"android.process.media"
                    0 (2) 039 proc=u0a222:"com.samsung.android.oneconnect"
                    0 (2) 039 proc=1027:"com.android.nfc"
                    0 (2) 039 proc=u0a423:"com.android.providers.media.module"
                    0 (2) 039 proc=1000:"com.samsung.android.bio.face.service"
                    0 (2) 039 proc=u0a222:"com.samsung.android.oneconnect:Core"
                    0 (2) 039 proc=u0a9:"com.android.systemui"
                    0 (2) 039 proc=u0a118:"com.google.android.googlequicksearchbox:search"
                    0 (2) 039 proc=u0a392:"com.samsung.android.smartsuggestions"
                    0 (2) 039 proc=1000:"com.samsung.sec.android.teegris.tui_service"
                    0 (2) 039 proc=1000:"com.sec.android.sdhms"
                    0 (2) 039 proc=u0a22:"com.samsung.android.app.cocktailbarservice"
                    0 (2) 039 proc=1000:"com.android.settings"
                    0 (2) 039 proc=u0a85:"com.samsung.android.samsungpass"
                    0 (2) 039 proc=u0a492:"com.samsung.android.mcfserver"
                    0 (2) 039 proc=u0a486:"com.samsung.android.mcfds"
                    0 (2) 039 proc=1001:"com.android.phone"
                    0 (2) 039 proc=1000:"android:drmService"
                    0 (2) 039 proc=5278:"com.samsung.android.authfw"
                    0 (2) 039 proc=u0a357:"com.samsung.android.honeyboard"
                    0 (2) 039 proc=u0a77:"com.android.providers.calendar"
                    0 (2) 039 proc=u0a19:"android.process.acore"
                    0 (2) 039 proc=5025:"com.samsung.android.mdx.kit"
                    0 (2) 039 proc=1000:"com.samsung.android.bixby.wakeup"
                    0 (2) 039 proc=u0a118:"com.google.android.googlequicksearchbox:interactor"
                    0 (2) 039 proc=1000:"com.samsung.android.smartface"
                    0 (2) 039 proc=1000:"com.sec.imsservice"
                    0 (2) 039 proc=u0a35:"com.facebook.services"
                    0 (2) 039 proc=1000:"com.samsung.android.fmm"
                    0 (2) 039 proc=u0a44:"com.google.process.gservices"
                    0 (2) 039 proc=u0a69:"com.samsung.android.service.peoplestripe"
                    0 (2) 039 proc=u0a218:"com.sec.android.app.shealth:remote"
                    0 (2) 039 proc=5013:"com.sec.location.nsflp2"
                    0 (2) 039 proc=u0a44:"com.google.android.gms.persistent"
                    0 (2) 039 proc=1068:"com.android.se"
                    0 (2) 039 proc=u0a30:"com.samsung.android.easysetup"
                    0 (2) 039 proc=u0a45:"com.google.android.ext.services"
                    0 (2) 039 proc=1000:"com.sec.sve"
                    0 (2) 039 proc=1002:"com.android.bluetooth"
                    0 (2) 039 proc=1000:"com.sec.android.app.dexonpc"
                    0 (2) 039 proc=1000:"com.sec.android.diagmonagent"
                    0 (2) 039 proc=u0a25:"com.sec.android.desktopmode.uiservice"
                    0 (2) 039 proc=u0a55:"com.samsung.klmsagent"
                    0 (2) 039 fg=u0a218:"com.sec.android.app.shealth"
                    0 (2) 039 top=u0a113:"com.sec.android.app.launcher"
                    0 (2) 039 wake_lock_in=-1:"screen"
                    0 (2) 039 user=0:"0"
                    0 (2) 039 userfg=0:"0"
                +78ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
                +79ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
                +79ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
                +88ms (2) 039 stats=0:"reset"
                +88ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
                +88ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
                +89ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s320ms (2) 039 +wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
             +2s325ms (2) 039 +wake_lock_in=u0a44:"NlpWakeLock"
             +2s327ms (2) 039 -wake_lock_in=u0a44:"Wakeful StateMachine: GeofencerStateMachine"
             +2s336ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
             +2s339ms (2) 039 -wake_lock_in=u0a44:"NlpWakeLock"
             +2s345ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s345ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
             +2s348ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
             +2s350ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
             +2s350ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
             +2s355ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
             +2s355ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
             +2s356ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s359ms (2) 039 +proc=5012:"com.samsung.android.sm.devicesecurity"
             +2s362ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
             +2s362ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
             +2s364ms (2) 039 stats=0:"battery-state"
             +2s364ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
             +2s364ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
             +2s366ms (2) 039 +wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
             +2s369ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
             +2s373ms (2) 039 +wake_lock_in=1001:"*telephony-sem-radio*"
             +2s373ms (2) 039 -wake_lock_in=1001:"*telephony-sem-radio*"
             +2s379ms (2) 039 -wake_lock_in=u0a44:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
             +2s461ms (6) 039 status=discharging health=under-voltage plug=none temp=348 volt=3812 txshare_event=0x0 online=4 current_event=0x10004 misc_event=0x30000 charge=1567 -plugged
             +2s472ms (6) 039 health=good txshare_event=0x0 online=1 current_event=0x10004 misc_event=0x30000 +wake_lock_in=1000:"NetworkStats"
             +2s501ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
             +2s503ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s505ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
             +2s507ms (2) 039 -wake_lock_in=1000:"NetworkStats"
             +2s511ms (2) 039 stats=0:"get-stats"
             +2s511ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
             +2s511ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
             +2s512ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s526ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
             +2s528ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s528ms (2) 039 +wake_lock_in=1000:"*telephony-radio*"
             +2s534ms (2) 039 -wake_lock_in=1000:"*telephony-radio*"
             +2s534ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
             +2s539ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
             +2s581ms (5) 039 txshare_event=0x0 online=1 current_event=0x10000 misc_event=0x30000 +proc=u0a114:"com.google.android.apps.turbo"
             +2s781ms (2) 039 +proc=u0a144:"com.samsung.android.sm.policy"
             +2s985ms (2) 039 +proc=1000:"com.samsung.android.lool"
             +3s342ms (2) 039 +proc=1000:"com.samsung.android.dqagent"
             +4s555ms (2) 039 +proc=u0a31:"com.example.robotinteractionOttimizzataParz"
             +4s653ms (2) 039 +alarm=u0a113:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
             +4s666ms (2) 039 +wake_lock_in=u0a113:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
             +4s672ms (2) 039 -alarm=u0a113:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
             +4s672ms (2) 039 -wake_lock_in=u0a113:"*alarm*:com.samsung.action.EVERY_MINUTE_CLOCK_UPDATE"
             +4s901ms (2) 039 +wake_lock_in=u0a31:"*launch*"
             +4s920ms (2) 039 -top=u0a113:"com.sec.android.app.launcher"
             +4s920ms (2) 039 -usb_data +cellular_high_tx_power +top=u0a31:"com.example.robotinteractionOttimizzataParz"
             +5s294ms (2) 039 -cellular_high_tx_power +proc=u0a276:"com.google.android.projection.gearhead:car"
             +5s320ms (2) 039 -wake_lock_in=u0a31:"*launch*"
             +5s466ms (2) 039 +proc=u0a119:"com.microsoft.appmanager"
             +5s687ms (2) 039 +proc=u0a59:"com.samsung.android.mdx"
             +5s853ms (2) 039 +proc=u0a9:"com.samsung.android.app.routines"
             +6s266ms (2) 039 +wake_lock_in=1000:"NetworkStats"
             +6s299ms (2) 039 -wake_lock_in=1000:"NetworkStats"
             +8s155ms (2) 039 conn=1:"CONNECTED"
             +8s167ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
             +8s173ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
             +8s931ms (3) 039 current=309 ap_temp=40 pa_temp=36 skin_temp=35
            +11s830ms (2) 039 +alarm=1000:"*alarm*:DetectMovementSPListener"
            +11s832ms (2) 039 +wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
            +11s842ms (2) 039 -alarm=1000:"*alarm*:DetectMovementSPListener"
            +11s843ms (2) 039 -wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
            +14s328ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +14s335ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +14s346ms (2) 039 conn=1:"CONNECTED"
            +15s564ms (2) 039 +proc=u0a149:"com.samsung.android.samsungpassautofill"
            +18s922ms (3) 039 current=-160 ap_temp=38 pa_temp=36 skin_temp=35
            +22s000ms (2) 039 +wake_lock_in=1001:"RILJ_ACK_WL"
            +22s006ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
            +22s007ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
            +22s008ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
            +22s041ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
            +22s041ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
            +22s044ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
            +22s121ms (2) 039 +proc=u0a422:"com.android.cellbroadcastreceiver"
            +22s248ms (3) 039 phone_signal_strength=great -wake_lock_in=1001:"RILJ_ACK_WL"
            +23s635ms (2) 039 conn=1:"CONNECTED"
            +23s641ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +23s643ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +26s734ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +26s738ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +26s750ms (2) 039 conn=1:"CONNECTED"
            +26s848ms (2) 039 +proc=u0a13:"com.sec.android.provider.badge"
            +29s839ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +29s841ms (2) 039 conn=1:"CONNECTED"
            +29s851ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +32s546ms (2) 039 volt=3770
            +36s841ms (2) 039 +wake_lock_in=u0a31:"*launch*"
            +36s974ms (2) 039 -wake_lock_in=u0a31:"*launch*"
            +39s132ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +39s144ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +39s148ms (2) 039 conn=1:"CONNECTED"
            +45s303ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +45s309ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +45s320ms (2) 039 conn=1:"CONNECTED"
            +45s335ms (2) 039 +alarm=1000:"*alarm*:TIME_TICK"
            +45s342ms (2) 039 +wake_lock_in=1000:"*alarm*:TIME_TICK"
            +45s343ms (2) 039 -alarm=1000:"*alarm*:TIME_TICK"
            +45s343ms (2) 039 -wake_lock_in=1000:"*alarm*:TIME_TICK"
            +48s353ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
            +48s357ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
            +48s366ms (2) 039 conn=1:"CONNECTED"
            +48s920ms (3) 039 current=-235 ap_temp=36 pa_temp=35 skin_temp=34
            +51s977ms (2) 039 +wake_lock_in=u0a31:"*launch*"
            +52s191ms (2) 039 -wake_lock_in=u0a31:"*launch*"
            +54s602ms (2) 039 +wake_lock_in=1001:"RILJ_ACK_WL"
            +54s611ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
            +54s615ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
            +54s615ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
            +54s647ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
            +54s647ms (2) 039 +wake_lock_in=1001:"*telephony-radio*"
            +54s649ms (2) 039 -wake_lock_in=1001:"*telephony-radio*"
            +54s857ms (3) 039 phone_signal_strength=good -wake_lock_in=1001:"RILJ_ACK_WL"
            +58s162ms (2) 039 +wake_lock_in=u0a31:"*launch*"
            +58s295ms (2) 039 -wake_lock_in=u0a31:"*launch*"
          +1m02s740ms (1) 039 charge=1563
          +1m11s130ms (2) 039 +wake_lock_in=u0a31:"*launch*"
          +1m11s317ms (2) 039 -wake_lock_in=u0a31:"*launch*"
          +1m11s832ms (2) 039 +alarm=1000:"*alarm*:DetectMovementSPListener"
          +1m11s834ms (2) 039 +wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
          +1m11s841ms (2) 039 -alarm=1000:"*alarm*:DetectMovementSPListener"
          +1m11s842ms (2) 039 -wake_lock_in=1000:"*alarm*:DetectMovementSPListener"
          +1m18s931ms (3) 039 current=-243 ap_temp=35 pa_temp=35 skin_temp=34
          +1m22s726ms (2) 039 phone_signal_strength=great
          +1m29s139ms (2) 039 phone_signal_strength=good
          +1m34s231ms (2) 039 +wake_lock_in=u0a44:"GCM_READ"
          +1m34s239ms (2) 039 +wake_lock_in=u0a44:"GCM_WORK"
          +1m34s244ms (2) 039 -wake_lock_in=u0a44:"GCM_READ"
          +1m34s277ms (2) 039 -wake_lock_in=u0a44:"GCM_WORK"
          +1m40s372ms (2) 039 +wake_lock_in=1000:"com.samsung.android.bixby.wakeup:DspControlService"
          +1m40s391ms (2) 039 +fg=1000:"com.samsung.android.bixby.wakeup"
          +1m40s402ms (2) 039 +wake_lock_in=1041:"AudioIn"
          +1m40s402ms (2) 039 -wake_lock_in=1041:"AudioIn"
          +1m40s406ms (3) 039 +audio +wake_lock_in=1041:"AudioIn"
          +1m40s406ms (2) 039 -wake_lock_in=1041:"AudioIn"
